,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
262,2014,72.63390781,EG.ELC.COAL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
263,2015,70.30942695,EG.ELC.COAL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
264,2010,4.663423625,EG.ELC.COAL.ZS,FRA,France,Europe & Central Asia,High income,Not classified
265,2011,3.111210964,EG.ELC.COAL.ZS,FRA,France,Europe & Central Asia,High income,Not classified
266,2012,3.701124426,EG.ELC.COAL.ZS,FRA,France,Europe & Central Asia,High income,Not classified
267,2013,4.290238174,EG.ELC.COAL.ZS,FRA,France,Europe & Central Asia,High income,Not classified
268,2014,2.157028986,EG.ELC.COAL.ZS,FRA,France,Europe & Central Asia,High income,Not classified
269,2015,2.160448913,EG.ELC.COAL.ZS,FRA,France,Europe & Central Asia,High income,Not classified
270,2010,43.64242247,EG.ELC.COAL.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
271,2011,44.8562978,EG.ELC.COAL.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
272,2012,46.01646898,EG.ELC.COAL.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
273,2013,47.24122949,EG.ELC.COAL.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
274,2014,45.8101933,EG.ELC.COAL.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
275,2015,44.26280916,EG.ELC.COAL.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
276,2010,67.17829809,EG.ELC.COAL.ZS,IND,India,South Asia,Lower middle income,IBRD
277,2011,66.75997826,EG.ELC.COAL.ZS,IND,India,South Asia,Lower middle income,IBRD
278,2012,71.63605506,EG.ELC.COAL.ZS,IND,India,South Asia,Lower middle income,IBRD
279,2013,72.52273811,EG.ELC.COAL.ZS,IND,India,South Asia,Lower middle income,IBRD
280,2014,74.49218587,EG.ELC.COAL.ZS,IND,India,South Asia,Lower middle income,IBRD
281,2015,75.30939896,EG.ELC.COAL.ZS,IND,India,South Asia,Lower middle income,IBRD
282,2010,14.87216047,EG.ELC.COAL.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
283,2011,16.67697773,EG.ELC.COAL.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
284,2012,18.20059334,EG.ELC.COAL.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
285,2013,16.8431692,EG.ELC.COAL.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
286,2014,16.72827166,EG.ELC.COAL.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
287,2015,16.12007302,EG.ELC.COAL.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
288,2010,27.15514217,EG.ELC.COAL.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
289,2011,27.09995318,EG.ELC.COAL.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
290,2012,29.72207921,EG.ELC.COAL.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
291,2013,32.92587052,EG.ELC.COAL.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
292,2014,32.74193411,EG.ELC.COAL.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
293,2015,33.15273563,EG.ELC.COAL.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
294,2010,15.98305595,EG.ELC.COAL.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
295,2011,15.54215048,EG.ELC.COAL.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
296,2012,15.74945783,EG.ELC.COAL.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
297,2013,15.22169765,EG.ELC.COAL.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
298,2014,14.78792431,EG.ELC.COAL.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
299,2015,14.82165832,EG.ELC.COAL.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
300,2010,45.79760576,EG.ELC.COAL.ZS,USA,United States,North America,High income,Not classified
301,2011,43.34576409,EG.ELC.COAL.ZS,USA,United States,North America,High income,Not classified
302,2012,38.47985569,EG.ELC.COAL.ZS,USA,United States,North America,High income,Not classified
303,2013,39.94314124,EG.ELC.COAL.ZS,USA,United States,North America,High income,Not classified
304,2014,39.65073269,EG.ELC.COAL.ZS,USA,United States,North America,High income,Not classified
305,2015,34.23273373,EG.ELC.COAL.ZS,USA,United States,North America,High income,Not classified
306,2010,2374.116628,EG.USE.ELEC.KH.PC,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
307,2011,2430.80331,EG.USE.ELEC.KH.PC,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
308,2012,2501.474103,EG.USE.ELEC.KH.PC,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
309,2013,2568.829695,EG.USE.ELEC.KH.PC,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
310,2014,2619.960499,EG.USE.ELEC.KH.PC,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
311,2010,15269.74548,EG.USE.ELEC.KH.PC,CAN,Canada,North America,High income,Not classified
312,2011,15644.54028,EG.USE.ELEC.KH.PC,CAN,Canada,North America,High income,Not classified
313,2012,15336.62486,EG.USE.ELEC.KH.PC,CAN,Canada,North America,High income,Not classified
314,2013,15750.81163,EG.USE.ELEC.KH.PC,CAN,Canada,North America,High income,Not classified
315,2014,15588.48715,EG.USE.ELEC.KH.PC,CAN,Canada,North America,High income,Not classified
316,2010,2943.589954,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
317,2011,3295.784868,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
318,2012,3466.019539,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
319,2013,3757.185088,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
320,2014,3905.317598,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
321,2010,7734.727021,EG.USE.ELEC.KH.PC,FRA,France,Europe & Central Asia,High income,Not classified
322,2011,7232.978684,EG.USE.ELEC.KH.PC,FRA,France,Europe & Central Asia,High income,Not classified
323,2012,7363.423235,EG.USE.ELEC.KH.PC,FRA,France,Europe & Central Asia,High income,Not classified
324,2013,7367.843768,EG.USE.ELEC.KH.PC,FRA,France,Europe & Central Asia,High income,Not classified
325,2014,6939.943525,EG.USE.ELEC.KH.PC,FRA,France,Europe & Central Asia,High income,Not classified
326,2010,7264.322591,EG.USE.ELEC.KH.PC,DEU,Germany,Europe & Central Asia,High income,Not classified
327,2011,7281.272174,EG.USE.ELEC.KH.PC,DEU,Germany,Europe & Central Asia,High income,Not classified
328,2012,7270.152523,EG.USE.ELEC.KH.PC,DEU,Germany,Europe & Central Asia,High income,Not classified
329,2013,7217.529089,EG.USE.ELEC.KH.PC,DEU,Germany,Europe & Central Asia,High income,Not classified
330,2014,7035.482975,EG.USE.ELEC.KH.PC,DEU,Germany,Europe & Central Asia,High income,Not classified
331,2010,640.3946068,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
332,2011,696.8426815,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
333,2012,723.2369166,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
334,2013,764.2011341,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
335,2014,804.5163493,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
336,2010,5493.711037,EG.USE.ELEC.KH.PC,ITA,Italy,Europe & Central Asia,High income,Not classified
337,2011,5514.803615,EG.USE.ELEC.KH.PC,ITA,Italy,Europe & Central Asia,High income,Not classified
338,2012,5397.741477,EG.USE.ELEC.KH.PC,ITA,Italy,Europe & Central Asia,High income,Not classified
339,2013,5159.183655,EG.USE.ELEC.KH.PC,ITA,Italy,Europe & Central Asia,High income,Not classified
340,2014,5002.40668,EG.USE.ELEC.KH.PC,ITA,Italy,Europe & Central Asia,High income,Not classified
341,2010,8594.909034,EG.USE.ELEC.KH.PC,JPN,Japan,East Asia & Pacific,High income,Not classified
342,2011,8099.598695,EG.USE.ELEC.KH.PC,JPN,Japan,East Asia & Pacific,High income,Not classified
343,2012,7998.346771,EG.USE.ELEC.KH.PC,JPN,Japan,East Asia & Pacific,High income,Not classified
344,2013,7988.58331,EG.USE.ELEC.KH.PC,JPN,Japan,East Asia & Pacific,High income,Not classified
345,2014,7819.714636,EG.USE.ELEC.KH.PC,JPN,Japan,East Asia & Pacific,High income,Not classified
346,2010,6409.894365,EG.USE.ELEC.KH.PC,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
347,2011,6485.75903,EG.USE.ELEC.KH.PC,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
348,2012,6617.134161,EG.USE.ELEC.KH.PC,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
349,2013,6539.207375,EG.USE.ELEC.KH.PC,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
350,2014,6602.657479,EG.USE.ELEC.KH.PC,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
351,2010,13394.90276,EG.USE.ELEC.KH.PC,USA,United States,North America,High income,Not classified
352,2011,13245.88193,EG.USE.ELEC.KH.PC,USA,United States,North America,High income,Not classified
353,2012,12964.18794,EG.USE.ELEC.KH.PC,USA,United States,North America,High income,Not classified
354,2013,13004.02357,EG.USE.ELEC.KH.PC,USA,United States,North America,High income,Not classified
355,2014,12993.96558,EG.USE.ELEC.KH.PC,USA,United States,North America,High income,Not classified
356,2010,99.35217285,EG.ELC.ACCS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
357,2011,99.328691,EG.ELC.ACCS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
358,2012,99.519494,EG.ELC.ACCS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
359,2013,99.575151,EG.ELC.ACCS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
360,2014,99.650247,EG.ELC.ACCS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
361,2015,99.710902,EG.ELC.ACCS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
362,2016,99.7,EG.ELC.ACCS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
363,2017,99.8,EG.ELC.ACCS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
364,2018,99.7,EG.ELC.ACCS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
365,2019,99.8,EG.ELC.ACCS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
366,2010,100,EG.ELC.ACCS.ZS,CAN,Canada,North America,High income,Not classified
367,2011,100,EG.ELC.ACCS.ZS,CAN,Canada,North America,High income,Not classified
368,2012,100,EG.ELC.ACCS.ZS,CAN,Canada,North America,High income,Not classified
369,2013,100,EG.ELC.ACCS.ZS,CAN,Canada,North America,High income,Not classified
370,2014,100,EG.ELC.ACCS.ZS,CAN,Canada,North America,High income,Not classified
371,2015,100,EG.ELC.ACCS.ZS,CAN,Canada,North America,High income,Not classified
372,2016,100,EG.ELC.ACCS.ZS,CAN,Canada,North America,High income,Not classified
373,2017,100,EG.ELC.ACCS.ZS,CAN,Canada,North America,High income,Not classified
374,2018,100,EG.ELC.ACCS.ZS,CAN,Canada,North America,High income,Not classified
375,2019,100,EG.ELC.ACCS.ZS,CAN,Canada,North America,High income,Not classified
376,2010,99.7,EG.ELC.ACCS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
377,2011,99.85722351,EG.ELC.ACCS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
378,2012,99.96487427,EG.ELC.ACCS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
379,2013,99.99700928,EG.ELC.ACCS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
380,2014,100,EG.ELC.ACCS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
381,2015,100,EG.ELC.ACCS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
382,2016,100,EG.ELC.ACCS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
383,2017,100,EG.ELC.ACCS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
384,2018,100,EG.ELC.ACCS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
385,2019,100,EG.ELC.ACCS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
386,2010,100,EG.ELC.ACCS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
387,2011,100,EG.ELC.ACCS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
388,2012,100,EG.ELC.ACCS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
389,2013,100,EG.ELC.ACCS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
390,2014,100,EG.ELC.ACCS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
391,2015,100,EG.ELC.ACCS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
392,2016,100,EG.ELC.ACCS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
393,2017,100,EG.ELC.ACCS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
394,2018,100,EG.ELC.ACCS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
395,2019,100,EG.ELC.ACCS.ZS,FRA,France,Europe & Central Asia,High income,Not classified
396,2010,100,EG.ELC.ACCS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
397,2011,100,EG.ELC.ACCS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
398,2012,100,EG.ELC.ACCS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
399,2013,100,EG.ELC.ACCS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
400,2014,100,EG.ELC.ACCS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
401,2015,100,EG.ELC.ACCS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
402,2016,100,EG.ELC.ACCS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
403,2017,100,EG.ELC.ACCS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
404,2018,100,EG.ELC.ACCS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
405,2019,100,EG.ELC.ACCS.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
406,2010,76.3,EG.ELC.ACCS.ZS,IND,India,South Asia,Lower middle income,IBRD
407,2011,67.6,EG.ELC.ACCS.ZS,IND,India,South Asia,Lower middle income,IBRD
408,2012,79.9,EG.ELC.ACCS.ZS,IND,India,South Asia,Lower middle income,IBRD
409,2013,80.73804474,EG.ELC.ACCS.ZS,IND,India,South Asia,Lower middle income,IBRD
410,2014,83.58521271,EG.ELC.ACCS.ZS,IND,India,South Asia,Lower middle income,IBRD
411,2015,88,EG.ELC.ACCS.ZS,IND,India,South Asia,Lower middle income,IBRD
412,2016,89.53488159,EG.ELC.ACCS.ZS,IND,India,South Asia,Lower middle income,IBRD
413,2017,92.45683289,EG.ELC.ACCS.ZS,IND,India,South Asia,Lower middle income,IBRD
414,2018,95.19329834,EG.ELC.ACCS.ZS,IND,India,South Asia,Lower middle income,IBRD
415,2019,97.81528473,EG.ELC.ACCS.ZS,IND,India,South Asia,Lower middle income,IBRD
416,2010,100,EG.ELC.ACCS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
417,2011,100,EG.ELC.ACCS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
418,2012,100,EG.ELC.ACCS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
419,2013,100,EG.ELC.ACCS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
420,2014,100,EG.ELC.ACCS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
421,2015,100,EG.ELC.ACCS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
422,2016,100,EG.ELC.ACCS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
423,2017,100,EG.ELC.ACCS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
424,2018,100,EG.ELC.ACCS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
425,2019,100,EG.ELC.ACCS.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
426,2010,100,EG.ELC.ACCS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
427,2011,100,EG.ELC.ACCS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
428,2012,100,EG.ELC.ACCS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
429,2013,100,EG.ELC.ACCS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
430,2014,100,EG.ELC.ACCS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
431,2015,100,EG.ELC.ACCS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
432,2016,100,EG.ELC.ACCS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
433,2017,100,EG.ELC.ACCS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
434,2018,100,EG.ELC.ACCS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
435,2019,100,EG.ELC.ACCS.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
436,2010,100,EG.ELC.ACCS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
437,2011,100,EG.ELC.ACCS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
438,2012,100,EG.ELC.ACCS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
439,2013,100,EG.ELC.ACCS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
440,2014,100,EG.ELC.ACCS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
441,2015,95.5,EG.ELC.ACCS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
442,2016,100,EG.ELC.ACCS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
443,2017,100,EG.ELC.ACCS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
444,2018,100,EG.ELC.ACCS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
445,2019,100,EG.ELC.ACCS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
446,2010,100,EG.ELC.ACCS.ZS,USA,United States,North America,High income,Not classified
447,2011,100,EG.ELC.ACCS.ZS,USA,United States,North America,High income,Not classified
448,2012,100,EG.ELC.ACCS.ZS,USA,United States,North America,High income,Not classified
449,2013,100,EG.ELC.ACCS.ZS,USA,United States,North America,High income,Not classified
450,2014,100,EG.ELC.ACCS.ZS,USA,United States,North America,High income,Not classified
451,2015,100,EG.ELC.ACCS.ZS,USA,United States,North America,High income,Not classified
452,2016,100,EG.ELC.ACCS.ZS,USA,United States,North America,High income,Not classified
453,2017,100,EG.ELC.ACCS.ZS,USA,United States,North America,High income,Not classified
454,2018,100,EG.ELC.ACCS.ZS,USA,United States,North America,High income,Not classified
455,2019,100,EG.ELC.ACCS.ZS,USA,United States,North America,High income,Not classified
456,2010,3.114911439,EG.ELC.PETR.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
457,2011,2.78247395,EG.ELC.PETR.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
458,2012,3.545267668,EG.ELC.PETR.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
459,2013,4.650706711,EG.ELC.PETR.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
460,2014,5.997280966,EG.ELC.PETR.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
461,2015,5.044253265,EG.ELC.PETR.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
462,2010,1.295010731,EG.ELC.PETR.ZS,CAN,Canada,North America,High income,Not classified
463,2011,1.03721072,EG.ELC.PETR.ZS,CAN,Canada,North America,High income,Not classified
464,2012,1.088194317,EG.ELC.PETR.ZS,CAN,Canada,North America,High income,Not classified
465,2013,1.167088817,EG.ELC.PETR.ZS,CAN,Canada,North America,High income,Not classified
466,2014,1.24248521,EG.ELC.PETR.ZS,CAN,Canada,North America,High income,Not classified
467,2015,1.214777708,EG.ELC.PETR.ZS,CAN,Canada,North America,High income,Not classified
468,2010,0.353949915,EG.ELC.PETR.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
469,2011,0.257818456,EG.ELC.PETR.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
470,2012,0.21940999,EG.ELC.PETR.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
471,2013,0.184178729,EG.ELC.PETR.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
472,2014,0.167974379,EG.ELC.PETR.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
473,2015,0.165618383,EG.ELC.PETR.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
474,2010,0.978760733,EG.ELC.PETR.ZS,FRA,France,Europe & Central Asia,High income,Not classified
475,2011,0.615232532,EG.ELC.PETR.ZS,FRA,France,Europe & Central Asia,High income,Not classified
476,2012,1.109426645,EG.ELC.PETR.ZS,FRA,France,Europe & Central Asia,High income,Not classified
477,2013,0.448031202,EG.ELC.PETR.ZS,FRA,France,Europe & Central Asia,High income,Not classified
478,2014,0.376055078,EG.ELC.PETR.ZS,FRA,France,Europe & Central Asia,High income,Not classified
479,2015,0.38261277,EG.ELC.PETR.ZS,FRA,France,Europe & Central Asia,High income,Not classified
480,2010,1.395026676,EG.ELC.PETR.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
481,2011,1.179458128,EG.ELC.PETR.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
482,2012,1.222828265,EG.ELC.PETR.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
483,2013,1.137223613,EG.ELC.PETR.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
484,2014,0.909897771,EG.ELC.PETR.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
485,2015,0.968692616,EG.ELC.PETR.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
486,2010,2.490565807,EG.ELC.PETR.ZS,IND,India,South Asia,Lower middle income,IBRD
487,2011,2.245155118,EG.ELC.PETR.ZS,IND,India,South Asia,Lower middle income,IBRD
488,2012,2.037845188,EG.ELC.PETR.ZS,IND,India,South Asia,Lower middle income,IBRD
489,2013,1.956334092,EG.ELC.PETR.ZS,IND,India,South Asia,Lower middle income,IBRD
490,2014,1.767435892,EG.ELC.PETR.ZS,IND,India,South Asia,Lower middle income,IBRD
491,2015,1.659503516,EG.ELC.PETR.ZS,IND,India,South Asia,Lower middle income,IBRD
492,2010,7.267724995,EG.ELC.PETR.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
493,2011,6.614046992,EG.ELC.PETR.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
494,2012,6.353894073,EG.ELC.PETR.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
495,2013,5.377393551,EG.ELC.PETR.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
496,2014,5.092479397,EG.ELC.PETR.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
497,2015,4.753482359,EG.ELC.PETR.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
498,2010,6.868561765,EG.ELC.PETR.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
499,2011,10.62106697,EG.ELC.PETR.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
500,2012,12.7065052,EG.ELC.PETR.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
501,2013,10.20333816,EG.ELC.PETR.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
502,2014,8.53586006,EG.ELC.PETR.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
503,2015,7.51942013,EG.ELC.PETR.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
504,2010,0.897100325,EG.ELC.PETR.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
505,2011,2.596863631,EG.ELC.PETR.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
506,2012,2.622805484,EG.ELC.PETR.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
507,2013,0.82196392,EG.ELC.PETR.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
508,2014,1.006369942,EG.ELC.PETR.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
509,2015,0.946957789,EG.ELC.PETR.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
510,2010,1.104317669,EG.ELC.PETR.ZS,USA,United States,North America,High income,Not classified
511,2011,0.913504375,EG.ELC.PETR.ZS,USA,United States,North America,High income,Not classified
512,2012,0.774312765,EG.ELC.PETR.ZS,USA,United States,North America,High income,Not classified
513,2013,0.859739209,EG.ELC.PETR.ZS,USA,United States,North America,High income,Not classified
514,2014,0.923259081,EG.ELC.PETR.ZS,USA,United States,North America,High income,Not classified
515,2015,0.90380652,EG.ELC.PETR.ZS,USA,United States,North America,High income,Not classified
